Right,0.38777074217796326,0.6075267195701599,-4.9344414776442136e-08,0.442583829164505,0.5995526909828186,-0.015706786885857582,0.4951268434524536,0.5354968309402466,-0.02320377342402935,0.5244394540786743,0.48421546816825867,-0.03043900430202484,0.5346243381500244,0.4361104369163513,-0.03741732984781265,0.49288323521614075,0.4288102686405182,-0.022932134568691254,0.50108802318573,0.37631186842918396,-0.05130409821867943,0.4863183796405792,0.4139488935470581,-0.06875230371952057,0.47673195600509644,0.43857336044311523,-0.07762186974287033,0.4498569965362549,0.4159431755542755,-0.027848616242408752,0.4548865556716919,0.36313503980636597,-0.055803604423999786,0.4431467354297638,0.414376437664032,-0.06561978161334991,0.437179833650589,0.4432408809661865,-0.06945071369409561,0.4051463007926941,0.4243695139884949,-0.035651084035634995,0.40888944268226624,0.3725397288799286,-0.06384634226560593,0.4022641181945801,0.41651538014411926,-0.05967859551310539,0.39965468645095825,0.43668320775032043,-0.05304141342639923,0.3623366951942444,0.4448279142379761,-0.04430277273058891,0.362575888633728,0.40446484088897705,-0.06292863935232162,0.3602874279022217,0.4355906844139099,-0.05585668981075287,0.3598174452781677,0.450359582901001,-0.04775355011224747
Right,0.2480390965938568,0.44865214824676514,-1.23098303106417e-07,0.2969573140144348,0.4203870892524719,-0.029203249141573906,0.35042884945869446,0.3491981029510498,-0.04257390275597572,0.3519304692745209,0.24070711433887482,-0.05372892692685127,0.32081595063209534,0.1714327186346054,-0.05897408723831177,0.3463028073310852,0.23952355980873108,-0.009633664041757584,0.35693854093551636,0.16822972893714905,-0.04245171323418617,0.33698946237564087,0.24276167154312134,-0.05918237194418907,0.32949361205101013,0.274824321269989,-0.06583657115697861,0.3072304427623749,0.22382299602031708,-0.008456154726445675,0.3106621503829956,0.16819410026073456,-0.04119512066245079,0.2987860441207886,0.2728881239891052,-0.048730917274951935,0.3013535737991333,0.2883879244327545,-0.046595051884651184,0.26842591166496277,0.22370010614395142,-0.01326457317918539,0.2679256796836853,0.1776469349861145,-0.05016360431909561,0.26196256279945374,0.2810339331626892,-0.04152798280119896,0.2666644752025604,0.2992132008075714,-0.026517273858189583,0.22585412859916687,0.22732581198215485,-0.019989043474197388,0.2294485867023468,0.1963912546634674,-0.04049326851963997,0.23026913404464722,0.26758459210395813,-0.029367487877607346,0.2330702245235443,0.2881315350532532,-0.015633879229426384
Right,0.24792367219924927,0.4548366069793701,-1.3691212075173098e-07,0.297565758228302,0.42054614424705505,-0.027043873444199562,0.3529732823371887,0.3488426208496094,-0.03831879794597626,0.35455018281936646,0.2415342628955841,-0.047928228974342346,0.3207951486110687,0.17878706753253937,-0.05116194486618042,0.34613215923309326,0.24048632383346558,-0.0042540766298770905,0.3606245815753937,0.1639440953731537,-0.03558439388871193,0.3407435119152069,0.23648017644882202,-0.05069434270262718,0.33197924494743347,0.26917532086372375,-0.05605122447013855,0.30797672271728516,0.22555691003799438,-0.0037343157455325127,0.3136698007583618,0.1673925817012787,-0.03480928763747215,0.30092063546180725,0.2741789221763611,-0.04082062467932701,0.3048778772354126,0.28543901443481445,-0.03742135688662529,0.2700108289718628,0.22644346952438354,-0.009433910250663757,0.2707703113555908,0.18141838908195496,-0.044467974454164505,0.2642500400543213,0.2845986485481262,-0.03524767607450485,0.26952677965164185,0.2952370047569275,-0.020053805783391,0.22791901230812073,0.23031993210315704,-0.0170200876891613,0.2323436588048935,0.20027339458465576,-0.03450290858745575,0.23279932141304016,0.2710004150867462,-0.022087113931775093,0.23534893989562988,0.28632307052612305,-0.007951491512358189
Right,0.2511082887649536,0.45571041107177734,-1.3094918926981336e-07,0.29864636063575745,0.4203442931175232,-0.03133120387792587,0.35217106342315674,0.34667715430259705,-0.04582790657877922,0.35579681396484375,0.23872224986553192,-0.0574667863547802,0.3255700170993805,0.17043840885162354,-0.062280356884002686,0.3481653928756714,0.23494672775268555,-0.01282071229070425,0.35773178935050964,0.16067543625831604,-0.04413045942783356,0.3403612971305847,0.23876003921031952,-0.05609247460961342,0.33604899048805237,0.2683298587799072,-0.059377506375312805,0.3086894452571869,0.22292128205299377,-0.010087772272527218,0.31275200843811035,0.16766111552715302,-0.04098575934767723,0.29975128173828125,0.27845579385757446,-0.043328385800123215,0.3054182827472687,0.2802419364452362,-0.037712063640356064,0.27071329951286316,0.22417357563972473,-0.013610683381557465,0.26889482140541077,0.18112827837467194,-0.04888656735420227,0.2631355822086334,0.2853988707065582,-0.03619358316063881,0.27004390954971313,0.2909003794193268,-0.01911228336393833,0.22844767570495605,0.22479641437530518,-0.019333073869347572,0.22926703095436096,0.19496995210647583,-0.03771462291479111,0.23160851001739502,0.2677714228630066,-0.024491319432854652,0.23636077344417572,0.28267642855644226,-0.009809101931750774
Right,0.24940666556358337,0.45644599199295044,-1.4973196016399015e-07,0.29810354113578796,0.4244537055492401,-0.03267842158675194,0.35094285011291504,0.3436727821826935,-0.04679834097623825,0.35583794116973877,0.23343919217586517,-0.05819980800151825,0.32954612374305725,0.16304782032966614,-0.06252621114253998,0.3470628261566162,0.2348606139421463,-0.008443268947303295,0.35331448912620544,0.1610850989818573,-0.0411648266017437,0.33757948875427246,0.23970676958560944,-0.054883673787117004,0.3326582610607147,0.27314603328704834,-0.058801282197237015,0.3079546093940735,0.2229592651128769,-0.005187985021620989,0.3077138066291809,0.16753122210502625,-0.03622966632246971,0.2977534532546997,0.2784901261329651,-0.03865990415215492,0.3041817843914032,0.28417062759399414,-0.03260121867060661,0.26993611454963684,0.22535111010074615,-0.00917824637144804,0.2666459083557129,0.1814970076084137,-0.045809078961610794,0.26324552297592163,0.2849443554878235,-0.03414125367999077,0.2703482210636139,0.29207509756088257,-0.016961151733994484,0.22807970643043518,0.23004940152168274,-0.0156110730022192,0.22906386852264404,0.19638633728027344,-0.03604421392083168,0.23206010460853577,0.26881635189056396,-0.02394881844520569,0.23652201890945435,0.28542667627334595,-0.009243073873221874
Right,0.248672753572464,0.4552891254425049,-1.9000096074250905e-07,0.2949478030204773,0.42003756761550903,-0.027103586122393608,0.3478326201438904,0.3399698734283447,-0.03928113356232643,0.3536035120487213,0.23427969217300415,-0.04978644847869873,0.3269318640232086,0.16656479239463806,-0.053645022213459015,0.3460077941417694,0.23726311326026917,-0.008035684935748577,0.3558467924594879,0.15659138560295105,-0.03833032771945,0.33801934123039246,0.23492184281349182,-0.050845008343458176,0.332345187664032,0.26887017488479614,-0.05450166016817093,0.30807816982269287,0.2251322716474533,-0.007435964420437813,0.30997535586357117,0.16602492332458496,-0.03563102334737778,0.2984032928943634,0.27564138174057007,-0.03678993135690689,0.30500924587249756,0.282956600189209,-0.030889665707945824,0.27046653628349304,0.22766083478927612,-0.013050596229732037,0.2690558433532715,0.17784669995307922,-0.0457814522087574,0.26386821269989014,0.27995187044143677,-0.03262711688876152,0.27028942108154297,0.2894493043422699,-0.015728196129202843,0.22905735671520233,0.2324931025505066,-0.020781727507710457,0.23016510903835297,0.1926862895488739,-0.03804784268140793,0.23227828741073608,0.26288583874702454,-0.024293556809425354,0.23581136763095856,0.28158360719680786,-0.009275945834815502
Right,0.24807485938072205,0.4481106996536255,-1.1597803961649333e-07,0.2972208559513092,0.4144468307495117,-0.030329285189509392,0.35407352447509766,0.33239978551864624,-0.041384343057870865,0.35518160462379456,0.21717162430286407,-0.04980309680104256,0.32128584384918213,0.15393254160881042,-0.051044221967458725,0.3462156355381012,0.2346150130033493,-0.0034681428223848343,0.36044713854789734,0.15420380234718323,-0.03324511647224426,0.34127622842788696,0.23601505160331726,-0.047213830053806305,0.33675244450569153,0.2691573202610016,-0.05220487341284752,0.30901509523391724,0.2225034385919571,-0.0007362682372331619,0.3151114881038666,0.15759241580963135,-0.030063273385167122,0.3042812645435333,0.26450592279434204,-0.03500080108642578,0.3101777136325836,0.27291402220726013,-0.03128427267074585,0.27059316635131836,0.2234886884689331,-0.004595375154167414,0.2718554139137268,0.17089524865150452,-0.0396910086274147,0.2660796642303467,0.2749955654144287,-0.029077693819999695,0.2721595764160156,0.2873203754425049,-0.01268086303025484,0.22733071446418762,0.22319559752941132,-0.010553460568189621,0.23360508680343628,0.18659645318984985,-0.028788244351744652,0.2337011992931366,0.25987255573272705,-0.015612741000950336,0.23523472249507904,0.2778230607509613,-0.000724750745575875
Right,0.24982865154743195,0.43213486671447754,-1.0243006443033664e-07,0.30259934067726135,0.3988965153694153,-0.02715085819363594,0.3538074791431427,0.3251795172691345,-0.03846985101699829,0.35692012310028076,0.21846263110637665,-0.048325780779123306,0.32700803875923157,0.15556290745735168,-0.05208325758576393,0.3486654758453369,0.22839540243148804,-0.00257191713899374,0.35907232761383057,0.15173457562923431,-0.03261425346136093,0.3405996561050415,0.22405588626861572,-0.04675447195768356,0.3363531827926636,0.259311318397522,-0.0513998381793499,0.3110644817352295,0.2163112759590149,-0.0016312975203618407,0.31576013565063477,0.15479041635990143,-0.032622069120407104,0.30371662974357605,0.2543863356113434,-0.038806334137916565,0.30905216932296753,0.27136436104774475,-0.035239025950431824,0.27313143014907837,0.2172859013080597,-0.006888289470225573,0.27194923162460327,0.16754722595214844,-0.04335338622331619,0.26586347818374634,0.2670062184333801,-0.03543416038155556,0.2726953625679016,0.289051353931427,-0.02001073583960533,0.23146119713783264,0.218979150056839,-0.013859904371201992,0.23181092739105225,0.17839550971984863,-0.03333210200071335,0.23239931464195251,0.24521644413471222,-0.022410880774259567,0.23645024001598358,0.26913881301879883,-0.008556338027119637
Right,0.24985098838806152,0.436892032623291,-1.0817201001600552e-07,0.30131006240844727,0.4060041904449463,-0.02833959273993969,0.35549700260162354,0.3287791609764099,-0.03974516689777374,0.358074426651001,0.21709182858467102,-0.04893914982676506,0.3270052969455719,0.1526031792163849,-0.051715027540922165,0.3502900302410126,0.22290118038654327,-0.004571608267724514,0.36004912853240967,0.1513582170009613,-0.033877793699502945,0.34155699610710144,0.2286922037601471,-0.047690026462078094,0.3377925753593445,0.25944337248802185,-0.05285174772143364,0.31218352913856506,0.20915499329566956,-0.0033612928818911314,0.31721729040145874,0.15065276622772217,-0.03337378427386284,0.30572330951690674,0.2556217312812805,-0.038870442658662796,0.31132063269615173,0.2681673765182495,-0.035261500626802444,0.2739398777484894,0.20972365140914917,-0.008326816372573376,0.27435076236724854,0.16438546776771545,-0.0439290851354599,0.268290638923645,0.26683345437049866,-0.03538299351930618,0.27506646513938904,0.28215497732162476,-0.02008030004799366,0.23231180012226105,0.21227312088012695,-0.01510463748127222,0.23556484282016754,0.17759212851524353,-0.03396216034889221,0.23623913526535034,0.24867039918899536,-0.02243388444185257,0.2398989349603653,0.26794707775115967,-0.008474831469357014
Right,0.25157028436660767,0.4456443190574646,-1.0206181855210161e-07,0.3024995028972626,0.4078376889228821,-0.030452793464064598,0.356705904006958,0.3271888494491577,-0.0435226708650589,0.35769346356391907,0.21403002738952637,-0.053969454020261765,0.3240554928779602,0.14877110719680786,-0.05779081955552101,0.3495927155017853,0.22136904299259186,-0.007414706517010927,0.3622475266456604,0.1491919755935669,-0.03710620477795601,0.3438037931919098,0.234297975897789,-0.05118719860911369,0.33936890959739685,0.26414161920547485,-0.056588057428598404,0.31168216466903687,0.21120795607566833,-0.004800317343324423,0.31934940814971924,0.15212631225585938,-0.034515827894210815,0.3069418966770172,0.2611803710460663,-0.040105175226926804,0.3111759424209595,0.2661759853363037,-0.03712214529514313,0.27351874113082886,0.21421313285827637,-0.008296439424157143,0.2751995027065277,0.16625091433525085,-0.04247557371854782,0.2689037621021271,0.270691841840744,-0.032655972987413406,0.27503257989883423,0.2807864546775818,-0.017433833330869675,0.2316693216562271,0.21521131694316864,-0.013798595406115055,0.23518255352973938,0.18165768682956696,-0.030451513826847076,0.2364470362663269,0.2536630630493164,-0.017508339136838913,0.23955419659614563,0.27061235904693604,-0.0034934307914227247
Right,0.2530613839626312,0.4382612407207489,-1.606031787559914e-07,0.30152544379234314,0.4080137312412262,-0.028897788375616074,0.3578702211380005,0.32994142174720764,-0.04101654887199402,0.3638269305229187,0.2219400852918625,-0.050649724900722504,0.3345582187175751,0.15404005348682404,-0.05377380549907684,0.34947797656059265,0.21830643713474274,-0.009226951748132706,0.3603867292404175,0.148404061794281,-0.03844451904296875,0.34348806738853455,0.23353561758995056,-0.05121515318751335,0.33890363574028015,0.2625787854194641,-0.055778250098228455,0.3119540810585022,0.20623627305030823,-0.007311228197067976,0.3169833719730377,0.15254472196102142,-0.036166079342365265,0.3069472312927246,0.260831356048584,-0.0398714616894722,0.31039959192276,0.2665819227695465,-0.03591976314783096,0.2744109332561493,0.20810697972774506,-0.011292871087789536,0.27632829546928406,0.16249987483024597,-0.04529069364070892,0.27208396792411804,0.2671824097633362,-0.03439575061202049,0.27615681290626526,0.27845773100852966,-0.018743807449936867,0.23312288522720337,0.21110673248767853,-0.01721474900841713,0.2385934591293335,0.18000157177448273,-0.03597966954112053,0.24052773416042328,0.25284847617149353,-0.02376306988298893,0.2420443594455719,0.2701011896133423,-0.009713442996144295
Right,0.25083404779434204,0.4420556426048279,-9.623543206771501e-08,0.3019971251487732,0.41212576627731323,-0.03148069977760315,0.3580668568611145,0.335010826587677,-0.04401590675115585,0.36297425627708435,0.22081372141838074,-0.054167240858078,0.3323758840560913,0.15216636657714844,-0.0579068660736084,0.3525691032409668,0.22847801446914673,-0.0023316002916544676,0.36397355794906616,0.1592147946357727,-0.0333687849342823,0.3457946479320526,0.23140975832939148,-0.048266369849443436,0.3406878113746643,0.26156285405158997,-0.05313687026500702,0.31502529978752136,0.21469983458518982,0.0008508987375535071,0.32141566276550293,0.15979917347431183,-0.030650975182652473,0.30840665102005005,0.2632555067539215,-0.036541879177093506,0.31284019351005554,0.2739921510219574,-0.03213075175881386,0.27698200941085815,0.21431905031204224,-0.002931147115305066,0.2784650921821594,0.1679387092590332,-0.04098983108997345,0.27085942029953003,0.2708987295627594,-0.032457079738378525,0.27551352977752686,0.28728070855140686,-0.015852494165301323,0.23505637049674988,0.21468603610992432,-0.008697273209691048,0.24063780903816223,0.17608794569969177,-0.028974873945116997,0.24018879234790802,0.2479991912841797,-0.01728758029639721,0.2421840876340866,0.26947516202926636,-0.0022964735981076956
Right,0.254288911819458,0.44063428044319153,-1.5811210118954477e-07,0.3036271929740906,0.40577393770217896,-0.02647451125085354,0.3592396378517151,0.3289434313774109,-0.03700760751962662,0.3645930588245392,0.22222056984901428,-0.04558883234858513,0.33435243368148804,0.15575790405273438,-0.04800010845065117,0.3516608774662018,0.22539277374744415,-0.00520362937822938,0.36361315846443176,0.15058311820030212,-0.034858882427215576,0.34504228830337524,0.22813713550567627,-0.04840683937072754,0.3382769525051117,0.2599562406539917,-0.052839506417512894,0.3143887519836426,0.2130555957555771,-0.004100609105080366,0.3202173411846161,0.15723134577274323,-0.03377280756831169,0.30762338638305664,0.2618888318538666,-0.03936547785997391,0.31048834323883057,0.2707071900367737,-0.03609289228916168,0.2769717574119568,0.2138984501361847,-0.008743304759263992,0.27782195806503296,0.16714215278625488,-0.04329594597220421,0.271325945854187,0.26910728216171265,-0.03395010530948639,0.27637413144111633,0.2816377878189087,-0.018707290291786194,0.23567607998847961,0.21523906290531158,-0.014989348128437996,0.23920899629592896,0.1798580288887024,-0.03307565301656723,0.24006591737270355,0.25198787450790405,-0.020643657073378563,0.24309572577476501,0.2712295353412628,-0.006222445983439684
Right,0.2575506269931793,0.4461830258369446,-1.1892468165797254e-07,0.30463141202926636,0.4076163172721863,-0.03205558657646179,0.3581012785434723,0.3255976438522339,-0.04488466680049896,0.363757848739624,0.2163952887058258,-0.054992735385894775,0.3341001868247986,0.14712977409362793,-0.05854405462741852,0.35055461525917053,0.22270657122135162,-0.004525466822087765,0.3619132936000824,0.15395402908325195,-0.03473971039056778,0.3448030948638916,0.23434510827064514,-0.04894039034843445,0.3393831253051758,0.26064345240592957,-0.053650569170713425,0.3138953447341919,0.21226751804351807,-0.0004517579800449312,0.31992706656455994,0.15865156054496765,-0.02973296493291855,0.3078625202178955,0.26594141125679016,-0.03510291129350662,0.3116692006587982,0.26644039154052734,-0.03138293698430061,0.276660680770874,0.2140640765428543,-0.003136292565613985,0.27900001406669617,0.16845658421516418,-0.038238223642110825,0.2728898823261261,0.2716522216796875,-0.02919272892177105,0.2775677740573883,0.2768014073371887,-0.013784796930849552,0.23467807471752167,0.21402835845947266,-0.00788140669465065,0.24044834077358246,0.1791737973690033,-0.025708481669425964,0.24203412234783173,0.25105902552604675,-0.013287092559039593,0.24427366256713867,0.2681495249271393,0.0010895809391513467
Right,0.25821560621261597,0.43211638927459717,-1.1972630886702973e-07,0.3043208122253418,0.40273433923721313,-0.03339844197034836,0.3600085377693176,0.3274760842323303,-0.04616745933890343,0.36692968010902405,0.21828114986419678,-0.05534576624631882,0.3390372693538666,0.14802798628807068,-0.05763166770339012,0.35501155257225037,0.21730615198612213,-0.009181536734104156,0.3654575049877167,0.14572936296463013,-0.03983619064092636,0.3473597764968872,0.22599022090435028,-0.053238242864608765,0.3434738516807556,0.2534216642379761,-0.05748005956411362,0.3185034394264221,0.2077353298664093,-0.004312442149966955,0.32207417488098145,0.15394487977027893,-0.03461904078722,0.310550719499588,0.2617134749889374,-0.03889680281281471,0.31689661741256714,0.265239417552948,-0.03447612375020981,0.281320720911026,0.2087412029504776,-0.0061517818830907345,0.2803567945957184,0.1647927463054657,-0.04162319749593735,0.27375054359436035,0.2670280337333679,-0.031182587146759033,0.2807900011539459,0.2734796702861786,-0.01501722913235426,0.23943288624286652,0.20669932663440704,-0.010260089300572872,0.24204811453819275,0.17510640621185303,-0.028490114957094193,0.24296464025974274,0.24684427678585052,-0.016036763787269592,0.24642306566238403,0.2621816098690033,-0.0016310017090290785
Right,0.2589210867881775,0.43462613224983215,-1.4540428594500554e-07,0.30837082862854004,0.3984163701534271,-0.025827214121818542,0.363827109336853,0.3245280385017395,-0.03641203045845032,0.3692761957645416,0.21980907022953033,-0.04500966519117355,0.33681052923202515,0.15526267886161804,-0.047356024384498596,0.3553577959537506,0.21892772614955902,-0.006800759583711624,0.3694209158420563,0.1462683528661728,-0.03583268076181412,0.35054895281791687,0.2258744090795517,-0.04821137711405754,0.34476298093795776,0.2572944164276123,-0.05211830884218216,0.31841737031936646,0.20748573541641235,-0.00593380443751812,0.32448750734329224,0.15235044062137604,-0.035279110074043274,0.311370849609375,0.2593728303909302,-0.039446767419576645,0.31460487842559814,0.26875633001327515,-0.0354362353682518,0.28114575147628784,0.20884191989898682,-0.010627366602420807,0.2815738022327423,0.16358858346939087,-0.044376060366630554,0.27544766664505005,0.26698994636535645,-0.033803705126047134,0.2805740535259247,0.2807367444038391,-0.01815546490252018,0.2395496964454651,0.21001535654067993,-0.0169246606528759,0.2431449294090271,0.17662499845027924,-0.03445761650800705,0.24417266249656677,0.24812257289886475,-0.021900108084082603,0.24677664041519165,0.2664153575897217,-0.007733273319900036
Right,0.257584810256958,0.4394175708293915,-1.433645024917496e-07,0.3079718351364136,0.40425431728363037,-0.029155487194657326,0.3598721921443939,0.326501727104187,-0.04186912998557091,0.3645380735397339,0.21877042949199677,-0.05237806588411331,0.3359692692756653,0.14902299642562866,-0.05701735243201256,0.3546828031539917,0.22212423384189606,-0.008403155021369457,0.366523802280426,0.14993692934513092,-0.03909701481461525,0.34830552339553833,0.22803308069705963,-0.05367065593600273,0.3429987132549286,0.2581159770488739,-0.058982912451028824,0.31664949655532837,0.2103172391653061,-0.006567380856722593,0.32288306951522827,0.1526196002960205,-0.037604428827762604,0.31093835830688477,0.25646287202835083,-0.0440039336681366,0.3144717216491699,0.2675495147705078,-0.04126257076859474,0.27892667055130005,0.21197542548179626,-0.010634425096213818,0.27938494086265564,0.1638401746749878,-0.046701669692993164,0.2734305262565613,0.2651071846485138,-0.03806217387318611,0.27913281321525574,0.28069382905960083,-0.022943327203392982,0.23746301233768463,0.21480034291744232,-0.016499722376465797,0.24011880159378052,0.17409271001815796,-0.03603744879364967,0.24179497361183167,0.24571964144706726,-0.02437620982527733,0.24512799084186554,0.2698993980884552,-0.010312706232070923
Right,0.2581758201122284,0.44021981954574585,-1.3611946769742644e-07,0.30853071808815,0.40445923805236816,-0.028427019715309143,0.36152923107147217,0.3296045660972595,-0.041184086352586746,0.3681328594684601,0.22182422876358032,-0.05190490186214447,0.3386622369289398,0.1552635133266449,-0.05637374147772789,0.35299021005630493,0.22035014629364014,-0.008217649534344673,0.36517536640167236,0.1460590809583664,-0.03832076117396355,0.3485623002052307,0.22759348154067993,-0.051564984023571014,0.3437945544719696,0.25946301221847534,-0.056016188114881516,0.31520023941993713,0.2110031247138977,-0.006781493313610554,0.32302525639533997,0.15257912874221802,-0.036351606249809265,0.3123691976070404,0.2583722472190857,-0.04051487147808075,0.3158515989780426,0.2683393657207489,-0.0368364043533802,0.2775181233882904,0.2146204113960266,-0.011314386501908302,0.2810363173484802,0.1645265519618988,-0.046175405383110046,0.276428759098053,0.2669389843940735,-0.035600584000349045,0.28049546480178833,0.28254732489585876,-0.01973087526857853,0.23574721813201904,0.21837645769119263,-0.017725037410855293,0.24194857478141785,0.17748114466667175,-0.036173999309539795,0.2445901334285736,0.24845722317695618,-0.023506682366132736,0.24656085669994354,0.27023062109947205,-0.009116584435105324
