Right,0.38777074217796326,0.6075267195701599,-4.9344414776442136e-08,0.442583829164505,0.5995526909828186,-0.015706786885857582,0.4951268434524536,0.5354968309402466,-0.02320377342402935,0.5244394540786743,0.48421546816825867,-0.03043900430202484,0.5346243381500244,0.4361104369163513,-0.03741732984781265,0.49288323521614075,0.4288102686405182,-0.022932134568691254,0.50108802318573,0.37631186842918396,-0.05130409821867943,0.4863183796405792,0.4139488935470581,-0.06875230371952057,0.47673195600509644,0.43857336044311523,-0.07762186974287033,0.4498569965362549,0.4159431755542755,-0.027848616242408752,0.4548865556716919,0.36313503980636597,-0.055803604423999786,0.4431467354297638,0.414376437664032,-0.06561978161334991,0.437179833650589,0.4432408809661865,-0.06945071369409561,0.4051463007926941,0.4243695139884949,-0.035651084035634995,0.40888944268226624,0.3725397288799286,-0.06384634226560593,0.4022641181945801,0.41651538014411926,-0.05967859551310539,0.39965468645095825,0.43668320775032043,-0.05304141342639923,0.3623366951942444,0.4448279142379761,-0.04430277273058891,0.362575888633728,0.40446484088897705,-0.06292863935232162,0.3602874279022217,0.4355906844139099,-0.05585668981075287,0.3598174452781677,0.450359582901001,-0.04775355011224747
Right,0.2577723264694214,0.4432990550994873,-1.3891282435452013e-07,0.30660462379455566,0.40651482343673706,-0.028853990137577057,0.3619435429573059,0.33107107877731323,-0.04150635749101639,0.36766716837882996,0.22411371767520905,-0.051788728684186935,0.3370071053504944,0.15520238876342773,-0.055868733674287796,0.3518827259540558,0.2207604944705963,-0.008527848869562149,0.3645668625831604,0.1509520411491394,-0.03912876546382904,0.3480652868747711,0.23330138623714447,-0.05317864194512367,0.3425920903682709,0.26230868697166443,-0.05823756381869316,0.3148653507232666,0.211214080452919,-0.006686822511255741,0.3220396935939789,0.156590074300766,-0.03692227602005005,0.3110716938972473,0.26398271322250366,-0.04240086302161217,0.31308162212371826,0.26969456672668457,-0.03946966305375099,0.27780860662460327,0.214446559548378,-0.010757590644061565,0.28036320209503174,0.1688314825296402,-0.04585982859134674,0.27536076307296753,0.27249300479888916,-0.03592895716428757,0.27930015325546265,0.28227174282073975,-0.020732568576931953,0.23611652851104736,0.21694321930408478,-0.016635660082101822,0.24170243740081787,0.1832316517829895,-0.03532033786177635,0.2441709339618683,0.2558727264404297,-0.02300124429166317,0.24655967950820923,0.2741858959197998,-0.008960558101534843
Right,0.2570265531539917,0.4418221116065979,-1.731559819972972e-07,0.305379718542099,0.4113810062408447,-0.02695421129465103,0.3600422739982605,0.3372986912727356,-0.03918331488966942,0.36688193678855896,0.22760161757469177,-0.04994552209973335,0.3404010534286499,0.15723615884780884,-0.05434926971793175,0.3514871597290039,0.22956611216068268,-0.006743347272276878,0.3644874095916748,0.1534166932106018,-0.03877183049917221,0.3491828441619873,0.22180205583572388,-0.05142049491405487,0.3415573835372925,0.2515464127063751,-0.05431848019361496,0.31388059258461,0.21714353561401367,-0.006084469612687826,0.31918707489967346,0.16150519251823425,-0.03693933039903641,0.30843842029571533,0.26835644245147705,-0.03892230615019798,0.31356093287467957,0.2746886909008026,-0.032551027834415436,0.2771158218383789,0.21810725331306458,-0.011804281733930111,0.2792651355266571,0.1701866090297699,-0.049483828246593475,0.2745303213596344,0.27520427107810974,-0.037771075963974,0.2789374887943268,0.2876192331314087,-0.02000405639410019,0.2357519567012787,0.2202780544757843,-0.01926957629621029,0.24157431721687317,0.18347525596618652,-0.04125886783003807,0.243881955742836,0.2585558295249939,-0.029303571209311485,0.2464900016784668,0.27829182147979736,-0.014174224808812141
Right,0.2578102946281433,0.44607359170913696,-1.1784442932594175e-07,0.3053942024707794,0.4107814431190491,-0.02884514071047306,0.3596269488334656,0.33282268047332764,-0.04149658605456352,0.3655117154121399,0.22532661259174347,-0.05195559933781624,0.3353073000907898,0.15621650218963623,-0.05592969059944153,0.3531827926635742,0.22647038102149963,-0.007786095142364502,0.3642783761024475,0.15297283232212067,-0.038476333022117615,0.346971720457077,0.23072350025177002,-0.05136989429593086,0.340069442987442,0.26262277364730835,-0.055021144449710846,0.3153117299079895,0.21553601324558258,-0.006347626447677612,0.3218439817428589,0.16008839011192322,-0.03632613271474838,0.31004226207733154,0.2682822346687317,-0.03989987075328827,0.31410935521125793,0.275154709815979,-0.035089440643787384,0.2775449752807617,0.21810606122016907,-0.011142075061798096,0.2797382175922394,0.17060770094394684,-0.0464358814060688,0.2740873694419861,0.2748841643333435,-0.03524173051118851,0.2787163257598877,0.28594106435775757,-0.018662823364138603,0.23528066277503967,0.22092720866203308,-0.017836924642324448,0.24069136381149292,0.1842024028301239,-0.03657713904976845,0.2421921193599701,0.2564731538295746,-0.023423003032803535,0.24451668560504913,0.2745142877101898,-0.008403884246945381
Right,0.2556160092353821,0.4498583674430847,-9.749606277864586e-08,0.3053075671195984,0.41607290506362915,-0.033670876175165176,0.36028918623924255,0.33651232719421387,-0.04787396267056465,0.3651524484157562,0.22614151239395142,-0.05887205898761749,0.33468323945999146,0.15498767793178558,-0.0633276104927063,0.3519935607910156,0.22619879245758057,-0.008750309236347675,0.36369043588638306,0.15352864563465118,-0.03975643590092659,0.34619683027267456,0.2363530993461609,-0.0541313961148262,0.3395909070968628,0.26885461807250977,-0.05876004695892334,0.3139464557170868,0.21539939939975739,-0.004083511419594288,0.3212026059627533,0.1586536467075348,-0.03460274636745453,0.3097759783267975,0.26712116599082947,-0.040393996983766556,0.3121916949748993,0.2743349075317383,-0.03676842153072357,0.27614203095436096,0.21702003479003906,-0.006032819394022226,0.27881062030792236,0.17216719686985016,-0.04187125340104103,0.27268728613853455,0.2759923040866852,-0.032828837633132935,0.2763237953186035,0.2852584719657898,-0.017304526641964912,0.23434191942214966,0.21696045994758606,-0.010107762180268764,0.2412288337945938,0.18459555506706238,-0.028845909982919693,0.2420830875635147,0.25851088762283325,-0.01644221320748329,0.2433381974697113,0.2764166593551636,-0.001855109236203134
Right,0.2589486837387085,0.4470241963863373,-9.977602388744344e-08,0.3095269203186035,0.409978449344635,-0.03132801875472069,0.35761401057243347,0.33523327112197876,-0.04627509042620659,0.36649584770202637,0.23211520910263062,-0.059190161526203156,0.3395836055278778,0.16259485483169556,-0.06591887772083282,0.3513813614845276,0.228521928191185,-0.008310370147228241,0.36018839478492737,0.15429410338401794,-0.04092637822031975,0.34626156091690063,0.22878293693065643,-0.05601286515593529,0.3404808044433594,0.26628389954566956,-0.060729000717401505,0.31311559677124023,0.2179926335811615,-0.005434191785752773,0.31702470779418945,0.1603683978319168,-0.0375707745552063,0.3075905442237854,0.26410937309265137,-0.04259203001856804,0.3112246096134186,0.27878183126449585,-0.03840772807598114,0.2758326828479767,0.21993282437324524,-0.009273086674511433,0.27710261940956116,0.17170774936676025,-0.04626275226473808,0.27395138144493103,0.2708814740180969,-0.03662014380097389,0.2777446508407593,0.2897849380970001,-0.020492637529969215,0.23477867245674133,0.22379809617996216,-0.015379601158201694,0.23986122012138367,0.18533262610435486,-0.03638989105820656,0.24338534474372864,0.2551068961620331,-0.025554804131388664,0.24642956256866455,0.2801132798194885,-0.011516020633280277
Right,0.25643447041511536,0.4472249746322632,-1.1421762735608354e-07,0.306265652179718,0.41106557846069336,-0.03142353147268295,0.3605116009712219,0.3309841454029083,-0.044127192348241806,0.3614674210548401,0.22292649745941162,-0.054003652185201645,0.3291047513484955,0.15630963444709778,-0.05761071667075157,0.3536974787712097,0.2256152182817459,-0.008339955471456051,0.3647015690803528,0.15619927644729614,-0.03968110308051109,0.3470313847064972,0.23541782796382904,-0.054748017340898514,0.3415203094482422,0.2655830681324005,-0.06004545837640762,0.3155534863471985,0.21586497128009796,-0.005374878644943237,0.32267338037490845,0.1606927067041397,-0.037196606397628784,0.3110923171043396,0.2655029594898224,-0.04438153654336929,0.3131910562515259,0.2739611864089966,-0.041699107736349106,0.2777303457260132,0.2183464765548706,-0.008662812411785126,0.278688907623291,0.17188945412635803,-0.045711908489465714,0.2727415859699249,0.2754240036010742,-0.037331391125917435,0.2774997353553772,0.28845107555389404,-0.02204403653740883,0.2357175052165985,0.22004587948322296,-0.013863188214600086,0.23949092626571655,0.1861678957939148,-0.033372893929481506,0.2411152422428131,0.2597038447856903,-0.021380193531513214,0.24401137232780457,0.2792032063007355,-0.0070438990369439125
Right,0.25580206513404846,0.44762682914733887,-1.8074865693051834e-07,0.3032197952270508,0.41286444664001465,-0.027690429240465164,0.3531830906867981,0.3384447693824768,-0.04094250872731209,0.3587932288646698,0.236372172832489,-0.052537109702825546,0.33250659704208374,0.16741147637367249,-0.057955674827098846,0.3524715006351471,0.23248261213302612,-0.009392255917191505,0.361298143863678,0.15442606806755066,-0.04140332341194153,0.3449227213859558,0.22823962569236755,-0.05527646467089653,0.3399415910243988,0.2639320492744446,-0.059313081204891205,0.31335708498954773,0.21815291047096252,-0.008152885362505913,0.31510868668556213,0.16445106267929077,-0.039573706686496735,0.3037773668766022,0.26871463656425476,-0.043124981224536896,0.30738118290901184,0.2805521786212921,-0.03824644163250923,0.2752643823623657,0.2178972363471985,-0.013011179864406586,0.27420711517333984,0.172567218542099,-0.04933028295636177,0.27020731568336487,0.2741542160511017,-0.03870927169919014,0.274655818939209,0.2915630042552948,-0.02241906337440014,0.23346374928951263,0.22059676051139832,-0.019754482433199883,0.23631501197814941,0.18675440549850464,-0.040799349546432495,0.2392016053199768,0.2594297528266907,-0.029553260654211044,0.24265016615390778,0.28243309259414673,-0.015292473137378693
Right,0.2504391670227051,0.44232267141342163,-1.6467099328565382e-07,0.29740872979164124,0.4154524803161621,-0.027350544929504395,0.3526134192943573,0.3384139835834503,-0.037980273365974426,0.3577858507633209,0.22891773283481598,-0.046659838408231735,0.3277941644191742,0.1645345687866211,-0.04877282306551933,0.350068062543869,0.2330922782421112,-0.005554754287004471,0.36069247126579285,0.15241187810897827,-0.03600363805890083,0.341041624546051,0.2313515841960907,-0.04997826740145683,0.33613020181655884,0.2692646086215973,-0.05452582612633705,0.31232476234436035,0.21828298270702362,-0.004353621043264866,0.3154290020465851,0.15647581219673157,-0.03475604206323624,0.3044792115688324,0.2588728070259094,-0.039519086480140686,0.3090269863605499,0.27720558643341064,-0.0353366881608963,0.2743779420852661,0.21806488931179047,-0.009286707267165184,0.27398186922073364,0.16822977364063263,-0.044942840933799744,0.26918500661849976,0.270044207572937,-0.035754118114709854,0.2745547890663147,0.2929005026817322,-0.02005782723426819,0.2328311651945114,0.22136983275413513,-0.016071241348981857,0.23683103919029236,0.18486261367797852,-0.03618737310171127,0.23819763958454132,0.2573217749595642,-0.02531915344297886,0.2414020597934723,0.28220024704933167,-0.011395526118576527
Right,0.24974265694618225,0.4411582946777344,-1.1208636152559848e-07,0.2964155673980713,0.4093347191810608,-0.02895982190966606,0.3503296971321106,0.33311253786087036,-0.03915394842624664,0.3573876619338989,0.22725552320480347,-0.04667067900300026,0.331897497177124,0.1597040891647339,-0.04769081249833107,0.34870684146881104,0.23059839010238647,-0.004383856430649757,0.35278764367103577,0.15823477506637573,-0.03341865539550781,0.33641108870506287,0.23392853140830994,-0.04707161709666252,0.33380720019340515,0.26658210158348083,-0.05177928879857063,0.31167522072792053,0.21783334016799927,-0.0016651884652674198,0.3104054629802704,0.1620771586894989,-0.031227698549628258,0.3011924922466278,0.2663184106349945,-0.03653186932206154,0.30725300312042236,0.28043755888938904,-0.0327572338283062,0.274018257856369,0.2189825475215912,-0.005173467565327883,0.270526647567749,0.1724441647529602,-0.040122173726558685,0.2659042179584503,0.27341464161872864,-0.03142457827925682,0.272090345621109,0.2898901104927063,-0.016157468780875206,0.23221710324287415,0.22283953428268433,-0.010614588856697083,0.23384250700473785,0.18994396924972534,-0.03030226193368435,0.2349567711353302,0.2597820460796356,-0.019648352637887,0.2384701371192932,0.2790391743183136,-0.005870234686881304
Right,0.2532041072845459,0.4487341642379761,-1.7269948671128077e-07,0.2995768189430237,0.41191405057907104,-0.03212999925017357,0.3524007201194763,0.33657488226890564,-0.046709027141332626,0.3599836826324463,0.23452869057655334,-0.05853979289531708,0.3328414857387543,0.16935604810714722,-0.06391432136297226,0.3480149805545807,0.2255048155784607,-0.011917372234165668,0.3555249273777008,0.15939176082611084,-0.043178051710128784,0.3397977650165558,0.24084575474262238,-0.05662158131599426,0.33692407608032227,0.26741310954093933,-0.06144111976027489,0.30989474058151245,0.21438677608966827,-0.009042457677423954,0.31295788288116455,0.16429123282432556,-0.04007894545793533,0.30234095454216003,0.2744797170162201,-0.04340284690260887,0.30673447251319885,0.2761863172054291,-0.03857753425836563,0.27269503474235535,0.21729616820812225,-0.012630308046936989,0.27128347754478455,0.1781844049692154,-0.04841763153672218,0.2679162919521332,0.28075966238975525,-0.03734289109706879,0.2740339934825897,0.2863554358482361,-0.021369604393839836,0.2313869446516037,0.22130268812179565,-0.01853981986641884,0.23217229545116425,0.19416570663452148,-0.03834836184978485,0.23662282526493073,0.26560482382774353,-0.026742609217762947,0.24180740118026733,0.2813061475753784,-0.013054899871349335
Right,0.2537343502044678,0.44131895899772644,-9.560375957562428e-08,0.301175594329834,0.4096623659133911,-0.03230955824255943,0.35317835211753845,0.3385036289691925,-0.04521644860506058,0.35956916213035583,0.23438170552253723,-0.05499226599931717,0.33404767513275146,0.16355104744434357,-0.05822553113102913,0.3484368920326233,0.22567328810691833,-0.006714841350913048,0.356512188911438,0.16432106494903564,-0.0367247611284256,0.34053415060043335,0.2400381714105606,-0.05030278116464615,0.33727899193763733,0.26425430178642273,-0.055182985961437225,0.31136438250541687,0.21292930841445923,-0.00285507133230567,0.31331539154052734,0.16317301988601685,-0.03474939242005348,0.303790807723999,0.269258052110672,-0.04073752835392952,0.3085368871688843,0.2773922383785248,-0.03712566941976547,0.2733469605445862,0.2149202525615692,-0.005544237792491913,0.2707127332687378,0.17709991335868835,-0.04252176731824875,0.26776251196861267,0.2788679599761963,-0.03364729881286621,0.2739812135696411,0.28937336802482605,-0.018062936142086983,0.23076200485229492,0.21940776705741882,-0.010294833220541477,0.23257388174533844,0.18936696648597717,-0.030784612521529198,0.2352483868598938,0.25905144214630127,-0.020148441195487976,0.23975571990013123,0.2757563591003418,-0.006488224491477013
Right,0.24995209276676178,0.44639092683792114,-1.2097925150555966e-07,0.29835566878318787,0.412713885307312,-0.03178824484348297,0.3532806634902954,0.33336371183395386,-0.043909162282943726,0.3584411144256592,0.22255021333694458,-0.05278882384300232,0.32972341775894165,0.15402022004127502,-0.054701488465070724,0.34842729568481445,0.2259705364704132,-0.007741033565253019,0.3562760651111603,0.15407449007034302,-0.037052035331726074,0.3398691415786743,0.23780250549316406,-0.05021550506353378,0.3379237949848175,0.2678438723087311,-0.054675593972206116,0.31046921014785767,0.21560066938400269,-0.0035574345383793116,0.3127347230911255,0.16071933507919312,-0.03281819820404053,0.30366164445877075,0.2702327072620392,-0.03685159236192703,0.3095627427101135,0.2767403721809387,-0.032647524029016495,0.2724561095237732,0.2178674191236496,-0.005808121990412474,0.2703618109226227,0.1732681393623352,-0.0401308573782444,0.26662927865982056,0.2769145667552948,-0.02973257377743721,0.2733325660228729,0.28749793767929077,-0.013858258724212646,0.23047062754631042,0.21983686089515686,-0.01021222211420536,0.23226843774318695,0.18587499856948853,-0.027684060856699944,0.23542420566082,0.2575339376926422,-0.01523749902844429,0.23955859243869781,0.2757139503955841,-0.000980776036158204
Right,0.2517698407173157,0.4464646875858307,-1.434163863223148e-07,0.2994803190231323,0.41481536626815796,-0.03509623184800148,0.35299333930015564,0.3324734568595886,-0.04996141791343689,0.3564037084579468,0.21769820153713226,-0.06169683486223221,0.3249599039554596,0.1497248113155365,-0.06646879017353058,0.3463303744792938,0.22833044826984406,-0.007784795016050339,0.35301220417022705,0.16235420107841492,-0.041115205734968185,0.33660075068473816,0.2428344041109085,-0.05619363486766815,0.33317261934280396,0.27143198251724243,-0.06144113466143608,0.3083156943321228,0.21491864323616028,-0.00366084068082273,0.307336688041687,0.16033954918384552,-0.03644339740276337,0.29674553871154785,0.27153274416923523,-0.040399979799985886,0.3033457398414612,0.2780601680278778,-0.0348939374089241,0.2705863416194916,0.21573248505592346,-0.006985459476709366,0.266244113445282,0.17203691601753235,-0.0457451269030571,0.2621273100376129,0.27834078669548035,-0.03442388400435448,0.2691509425640106,0.2893909811973572,-0.016616974025964737,0.22870247066020966,0.21771417558193207,-0.012871733866631985,0.22878454625606537,0.18507438898086548,-0.034313276410102844,0.23095092177391052,0.25942540168762207,-0.02217797562479973,0.23523040115833282,0.2779512405395508,-0.007068464532494545
Right,0.24985074996948242,0.4441550672054291,-1.3754721805980807e-07,0.29487845301628113,0.4115244448184967,-0.03434830531477928,0.3478538691997528,0.3343227803707123,-0.04978977143764496,0.352454274892807,0.22502851486206055,-0.062188729643821716,0.32464250922203064,0.15428192913532257,-0.06796783953905106,0.34537503123283386,0.22507163882255554,-0.01153299305588007,0.3539714217185974,0.16324655711650848,-0.04436004161834717,0.3375130891799927,0.2371196150779724,-0.058368127793073654,0.3328210711479187,0.25787824392318726,-0.06323489546775818,0.306768536567688,0.21106839179992676,-0.007868703454732895,0.30802956223487854,0.16376802325248718,-0.04061873257160187,0.29645031690597534,0.2728108763694763,-0.044663675129413605,0.30218878388404846,0.27106553316116333,-0.03987659886479378,0.26867756247520447,0.2124917358160019,-0.011175588704645634,0.26631665229797363,0.17391417920589447,-0.049256615340709686,0.26261961460113525,0.27821964025497437,-0.038403816521167755,0.2693292200565338,0.2828461527824402,-0.021918341517448425,0.22643733024597168,0.215271458029747,-0.01692011207342148,0.22801411151885986,0.18757736682891846,-0.038337014615535736,0.23080922663211823,0.25829219818115234,-0.027238378301262856,0.23551994562149048,0.27163565158843994,-0.013533135876059532
Right,0.2520793676376343,0.446037232875824,-1.4133306081021146e-07,0.2978397011756897,0.41093453764915466,-0.03342283517122269,0.35204923152923584,0.3314884603023529,-0.04749027267098427,0.3579583168029785,0.22279897332191467,-0.05801332741975784,0.3286780118942261,0.15429414808750153,-0.06130274012684822,0.34482741355895996,0.21909670531749725,-0.012830203399062157,0.35399100184440613,0.1535455882549286,-0.04444779083132744,0.3382757008075714,0.2381524294614792,-0.057130441069602966,0.3358878493309021,0.2637336552143097,-0.061123378574848175,0.3064486086368561,0.20933809876441956,-0.009023433551192284,0.31057417392730713,0.15942996740341187,-0.03901868686079979,0.2987789809703827,0.2728937566280365,-0.04084288701415062,0.3051328957080841,0.269305020570755,-0.03521810844540596,0.2691349685192108,0.21176058053970337,-0.012042295187711716,0.26868554949760437,0.17271694540977478,-0.04730479419231415,0.2641725242137909,0.27852877974510193,-0.034920670092105865,0.27214545011520386,0.2794347405433655,-0.018211252987384796,0.2278614342212677,0.2135511040687561,-0.0174733754247427,0.22991308569908142,0.1848880648612976,-0.036019422113895416,0.2325972616672516,0.25692442059516907,-0.02321016602218151,0.2368468940258026,0.26901009678840637,-0.009009947068989277
Right,0.24892182648181915,0.4510473310947418,-2.082778678413888e-07,0.2942083775997162,0.4169203042984009,-0.033746011555194855,0.3480018675327301,0.3366621732711792,-0.04697057604789734,0.35408610105514526,0.2320363074541092,-0.05643733590841293,0.3282482326030731,0.1645994782447815,-0.05885251984000206,0.34755709767341614,0.2251296490430832,-0.012291190214455128,0.3556915521621704,0.15912394225597382,-0.04272927716374397,0.3368591368198395,0.24152691662311554,-0.05572621896862984,0.3341483175754547,0.26544439792633057,-0.06035958230495453,0.3096166253089905,0.21208181977272034,-0.008671401999890804,0.3151308596134186,0.15612930059432983,-0.03889325633645058,0.3015608787536621,0.26745912432670593,-0.04176991805434227,0.30520278215408325,0.27105650305747986,-0.036047108471393585,0.27175045013427734,0.21421371400356293,-0.011643188074231148,0.270813912153244,0.17296744883060455,-0.04663095250725746,0.26589056849479675,0.2772446274757385,-0.03528108447790146,0.2725445628166199,0.2829205095767975,-0.018722940236330032,0.23031467199325562,0.2189243882894516,-0.01707540452480316,0.23149043321609497,0.1883387565612793,-0.035559043288230896,0.23464059829711914,0.258922278881073,-0.022901734337210655,0.23892901837825775,0.27276214957237244,-0.008394152857363224
Right,0.24973763525485992,0.4488791823387146,-1.4733593900473352e-07,0.29616034030914307,0.41185224056243896,-0.03374740108847618,0.34938105940818787,0.3328569233417511,-0.04920295625925064,0.3563085198402405,0.22647789120674133,-0.06142263114452362,0.32747888565063477,0.1573256552219391,-0.06655890494585037,0.34573617577552795,0.22059907019138336,-0.012099267914891243,0.3538631498813629,0.1549832820892334,-0.04382631927728653,0.33749303221702576,0.23517361283302307,-0.0569496750831604,0.3331180512905121,0.2608916461467743,-0.061140257865190506,0.3074416518211365,0.2095406949520111,-0.008425620384514332,0.3096766471862793,0.15860743820667267,-0.03940359130501747,0.2985347509384155,0.27079853415489197,-0.04173049330711365,0.30423468351364136,0.2707826793193817,-0.03570874035358429,0.27020183205604553,0.21232929825782776,-0.011524136178195477,0.2675418257713318,0.17342382669448853,-0.04685458540916443,0.2639901041984558,0.2777116596698761,-0.03451893478631973,0.2710655927658081,0.28152036666870117,-0.0174684077501297,0.22918838262557983,0.21596403419971466,-0.017172014340758324,0.2300654947757721,0.19016601145267487,-0.03559087961912155,0.23296883702278137,0.2606595754623413,-0.022734884172677994,0.23711484670639038,0.27300941944122314,-0.008118663914501667
Right,0.24947595596313477,0.4460069239139557,-1.6368622368645447e-07,0.30011895298957825,0.4026629626750946,-0.027046209201216698,0.35186994075775146,0.32518771290779114,-0.040440045297145844,0.3557879328727722,0.22121866047382355,-0.05245034396648407,0.32415175437927246,0.15825572609901428,-0.058153003454208374,0.3453144431114197,0.21932651102542877,-0.007269596680998802,0.35463792085647583,0.1516052633523941,-0.037870120257139206,0.34006816148757935,0.224326029419899,-0.051041774451732635,0.33532604575157166,0.25158727169036865,-0.05553833022713661,0.30687016248703003,0.20693877339363098,-0.00751327071338892,0.3089026212692261,0.15690256655216217,-0.036932408809661865,0.29849937558174133,0.2654731869697571,-0.039002660661935806,0.3046616017818451,0.26791346073150635,-0.03350226208567619,0.26964759826660156,0.20983359217643738,-0.013981350697577,0.26762595772743225,0.1713012456893921,-0.04852330684661865,0.2649684548377991,0.273479700088501,-0.036638546735048294,0.27186769247055054,0.2803148627281189,-0.020279666408896446,0.22838237881660461,0.21628539264202118,-0.02254197932779789,0.22971323132514954,0.18845206499099731,-0.04112114757299423,0.23373982310295105,0.25955361127853394,-0.0283518023788929,0.2383277863264084,0.2756440043449402,-0.013908657245337963
