Right,0.38777074217796326,0.6075267195701599,-4.9344414776442136e-08,0.442583829164505,0.5995526909828186,-0.015706786885857582,0.4951268434524536,0.5354968309402466,-0.02320377342402935,0.5244394540786743,0.48421546816825867,-0.03043900430202484,0.5346243381500244,0.4361104369163513,-0.03741732984781265,0.49288323521614075,0.4288102686405182,-0.022932134568691254,0.50108802318573,0.37631186842918396,-0.05130409821867943,0.4863183796405792,0.4139488935470581,-0.06875230371952057,0.47673195600509644,0.43857336044311523,-0.07762186974287033,0.4498569965362549,0.4159431755542755,-0.027848616242408752,0.4548865556716919,0.36313503980636597,-0.055803604423999786,0.4431467354297638,0.414376437664032,-0.06561978161334991,0.437179833650589,0.4432408809661865,-0.06945071369409561,0.4051463007926941,0.4243695139884949,-0.035651084035634995,0.40888944268226624,0.3725397288799286,-0.06384634226560593,0.4022641181945801,0.41651538014411926,-0.05967859551310539,0.39965468645095825,0.43668320775032043,-0.05304141342639923,0.3623366951942444,0.4448279142379761,-0.04430277273058891,0.362575888633728,0.40446484088897705,-0.06292863935232162,0.3602874279022217,0.4355906844139099,-0.05585668981075287,0.3598174452781677,0.450359582901001,-0.04775355011224747
Right,0.24800118803977966,0.4397119879722595,-1.5497067806791165e-07,0.2980533242225647,0.40261727571487427,-0.028449665755033493,0.35143303871154785,0.32829317450523376,-0.042394448071718216,0.35600757598876953,0.22129520773887634,-0.054506536573171616,0.3264080584049225,0.15134769678115845,-0.060051776468753815,0.34498658776283264,0.21964362263679504,-0.01031435001641512,0.35468989610671997,0.14359624683856964,-0.042758069932460785,0.33964216709136963,0.22033387422561646,-0.05634452775120735,0.3344998359680176,0.2520850896835327,-0.06041184067726135,0.30663344264030457,0.20830577611923218,-0.009146363474428654,0.3079995810985565,0.1542762964963913,-0.04085490107536316,0.2979814410209656,0.2639681398868561,-0.04405531287193298,0.30348795652389526,0.26901304721832275,-0.03912990912795067,0.2695392370223999,0.21005511283874512,-0.014142769388854504,0.2667861580848694,0.16681590676307678,-0.05072272941470146,0.26354554295539856,0.2711663842201233,-0.0392412394285202,0.2699800133705139,0.28151029348373413,-0.022591054439544678,0.22813983261585236,0.2125641405582428,-0.021091099828481674,0.2294529527425766,0.18169431388378143,-0.04127126559615135,0.2330937385559082,0.2541690468788147,-0.029190821573138237,0.2376745641231537,0.2720367908477783,-0.014796784147620201
Right,0.24871647357940674,0.4448493421077728,-7.345237662548243e-08,0.29821687936782837,0.41011130809783936,-0.03538136184215546,0.35175400972366333,0.32800787687301636,-0.04962052404880524,0.3543865382671356,0.2138507068157196,-0.059924595057964325,0.3244675397872925,0.14075428247451782,-0.06274918466806412,0.34555497765541077,0.21496638655662537,-0.009930793195962906,0.3533349633216858,0.1483510583639145,-0.04038958251476288,0.33724093437194824,0.22740620374679565,-0.0524747408926487,0.33373719453811646,0.25384724140167236,-0.055676355957984924,0.3064082860946655,0.20525112748146057,-0.0046156663447618484,0.31014999747276306,0.15367001295089722,-0.033721309155225754,0.299617737531662,0.2644522190093994,-0.03556818887591362,0.30788859724998474,0.26405274868011475,-0.02940714731812477,0.2680734694004059,0.2081230878829956,-0.0065435548312962055,0.2661111354827881,0.16719751060009003,-0.04116171970963478,0.2622699737548828,0.2714102864265442,-0.029571227729320526,0.2710435390472412,0.27524077892303467,-0.012833668850362301,0.2263352870941162,0.20988249778747559,-0.011035826057195663,0.22683855891227722,0.17931227385997772,-0.028382493183016777,0.22962772846221924,0.24873901903629303,-0.015669692307710648,0.2345413863658905,0.26023516058921814,-0.0013698793482035398
Right,0.24748677015304565,0.43824535608291626,-1.4185465602167824e-07,0.2981765568256378,0.3986761271953583,-0.03129321709275246,0.35050883889198303,0.32492372393608093,-0.045220088213682175,0.3560429811477661,0.220863476395607,-0.05623401701450348,0.3258768320083618,0.1549089550971985,-0.06035826727747917,0.34322667121887207,0.21604205667972565,-0.01242123730480671,0.35096269845962524,0.14486952126026154,-0.04373777285218239,0.33627352118492126,0.22490477561950684,-0.056327853351831436,0.3322722911834717,0.25571441650390625,-0.05989152565598488,0.3038342595100403,0.20557260513305664,-0.009242439642548561,0.30591893196105957,0.15147185325622559,-0.0405593179166317,0.29654160141944885,0.2631601095199585,-0.04307638853788376,0.30188482999801636,0.26983463764190674,-0.03748844563961029,0.266397625207901,0.20709069073200226,-0.012431599199771881,0.2645254135131836,0.16405999660491943,-0.04810759425163269,0.2615833878517151,0.26868391036987305,-0.036259960383176804,0.2682972550392151,0.2781563103199005,-0.019350945949554443,0.22526642680168152,0.20926737785339355,-0.017883438616991043,0.22740669548511505,0.1769341081380844,-0.03623155131936073,0.23092436790466309,0.24761885404586792,-0.02365041896700859,0.23505136370658875,0.2643410563468933,-0.009258395992219448
Right,0.24813348054885864,0.4474312365055084,-1.1710758940353116e-07,0.2991742789745331,0.4092499017715454,-0.03437448665499687,0.3543514013290405,0.3261287212371826,-0.04923228174448013,0.3588614761829376,0.21289362013339996,-0.06034206598997116,0.325539231300354,0.14546868205070496,-0.06410787999629974,0.34278082847595215,0.21165573596954346,-0.014036323875188828,0.3508377969264984,0.14226263761520386,-0.045062124729156494,0.33645540475845337,0.22633537650108337,-0.056345563381910324,0.33242496848106384,0.25520196557044983,-0.05881784111261368,0.3031028211116791,0.20459453761577606,-0.009799843654036522,0.30657902359962463,0.15211136639118195,-0.03818122670054436,0.2963400185108185,0.26714348793029785,-0.03812171891331673,0.30349478125572205,0.2648492455482483,-0.031222615391016006,0.2655390799045563,0.2085677683353424,-0.012486453168094158,0.26496779918670654,0.16631650924682617,-0.046885546296834946,0.2613864243030548,0.2733614444732666,-0.03393109515309334,0.26902663707733154,0.27604973316192627,-0.016755640506744385,0.2244364470243454,0.2111530601978302,-0.017693575471639633,0.22703006863594055,0.17911677062511444,-0.03491180017590523,0.23095008730888367,0.252346009016037,-0.021170079708099365,0.2349240928888321,0.26560091972351074,-0.006378426682204008
Right,0.2483954280614853,0.4423268735408783,-1.121790162983416e-07,0.29926028847694397,0.40092960000038147,-0.03080153651535511,0.3495101034641266,0.3247160315513611,-0.04600352421402931,0.3548840284347534,0.21717944741249084,-0.05914819985628128,0.3257882595062256,0.14435824751853943,-0.06576233357191086,0.34264177083969116,0.2114538550376892,-0.009077823720872402,0.3512852191925049,0.14174425601959229,-0.041398417204618454,0.33726587891578674,0.21405409276485443,-0.05475110933184624,0.330425888299942,0.24384428560733795,-0.05813691392540932,0.30344685912132263,0.2020610272884369,-0.006566795986145735,0.30601879954338074,0.15016773343086243,-0.037690676748752594,0.2963510751724243,0.25978589057922363,-0.04030858725309372,0.3015906810760498,0.2653704285621643,-0.03450426086783409,0.26551657915115356,0.2058432698249817,-0.010778648778796196,0.2643669843673706,0.16492515802383423,-0.04707753285765648,0.2616882622241974,0.26849573850631714,-0.03551207110285759,0.26738595962524414,0.2784527838230133,-0.018414795398712158,0.22372911870479584,0.21043798327445984,-0.0172105822712183,0.22631867229938507,0.17681379616260529,-0.03634416684508324,0.23056305944919586,0.2467738538980484,-0.023936405777931213,0.23496615886688232,0.2645299732685089,-0.009308072738349438
Right,0.247356116771698,0.44143110513687134,-1.1096203422766848e-07,0.2994764745235443,0.4023025631904602,-0.03147796168923378,0.3541857600212097,0.3234544098377228,-0.0443756990134716,0.35667935013771057,0.2126188427209854,-0.05422639101743698,0.32336318492889404,0.14523302018642426,-0.057141292840242386,0.3427748680114746,0.2118729203939438,-0.009859723038971424,0.3522598445415497,0.13947518169879913,-0.041378434747457504,0.33640217781066895,0.21944525837898254,-0.05432578921318054,0.3301015794277191,0.25035515427589417,-0.05774856358766556,0.3039061427116394,0.20479942858219147,-0.0067549655213952065,0.3068276643753052,0.1502476930618286,-0.03724263235926628,0.2971262037754059,0.2613743841648102,-0.04098762944340706,0.3021650016307831,0.2655884325504303,-0.036336883902549744,0.2662310302257538,0.2084978222846985,-0.010230145417153835,0.26515743136405945,0.16288575530052185,-0.0458873026072979,0.2610556483268738,0.26961538195610046,-0.03523069620132446,0.26712319254875183,0.27797988057136536,-0.019012724980711937,0.22417856752872467,0.21144938468933105,-0.015888381749391556,0.22698891162872314,0.17792239785194397,-0.0337873138487339,0.22998236119747162,0.25063225626945496,-0.02093016915023327,0.2330886423587799,0.26612186431884766,-0.006394095718860626
Right,0.24992114305496216,0.44335347414016724,-9.100138242956746e-08,0.30025941133499146,0.40189114212989807,-0.03455707058310509,0.3534977436065674,0.32233181595802307,-0.04800242558121681,0.3592475354671478,0.21504351496696472,-0.05778408423066139,0.3273530602455139,0.14691880345344543,-0.06046086922287941,0.3431931734085083,0.21247318387031555,-0.008527567610144615,0.3506198525428772,0.1493948996067047,-0.038824960589408875,0.33571285009384155,0.232152059674263,-0.0516994446516037,0.3342898190021515,0.25606223940849304,-0.0558672659099102,0.3056161403656006,0.20258712768554688,-0.0032310509122908115,0.307841956615448,0.15177074074745178,-0.03324591740965843,0.29743102192878723,0.26378557085990906,-0.03640816733241081,0.3031531870365143,0.2637938857078552,-0.0312950573861599,0.26753804087638855,0.20507372915744781,-0.00501738116145134,0.2658132314682007,0.16406399011611938,-0.040765803307294846,0.26226574182510376,0.269963800907135,-0.03003644570708275,0.26903030276298523,0.27421116828918457,-0.013660621829330921,0.22493332624435425,0.20708175003528595,-0.009223640896379948,0.227047398686409,0.17677906155586243,-0.027432449162006378,0.2299908846616745,0.24737362563610077,-0.015331213362514973,0.23311683535575867,0.26084765791893005,-0.0013688831822946668
Right,0.24870499968528748,0.4372274875640869,-1.388440011851344e-07,0.3017807602882385,0.4004807472229004,-0.028359483927488327,0.3573596775531769,0.32153743505477905,-0.03908086195588112,0.36027976870536804,0.21078088879585266,-0.047266773879528046,0.3273417353630066,0.14651232957839966,-0.04883928596973419,0.3438079059123993,0.22031481564044952,-0.006737780757248402,0.3537096679210663,0.14603307843208313,-0.03622354194521904,0.33855289220809937,0.23108357191085815,-0.049108751118183136,0.3349682092666626,0.26397275924682617,-0.05356237664818764,0.3058391809463501,0.20971855521202087,-0.004373392555862665,0.30960988998413086,0.15002843737602234,-0.0337783508002758,0.30055075883865356,0.2612043023109436,-0.03760359808802605,0.3049964904785156,0.2708165645599365,-0.03356194496154785,0.26787620782852173,0.21140582859516144,-0.008128279820084572,0.26890087127685547,0.16197405755519867,-0.04233898967504501,0.2645328640937805,0.26734960079193115,-0.0311190914362669,0.26901569962501526,0.2790602743625641,-0.014948999509215355,0.22495046257972717,0.2132917046546936,-0.013781202957034111,0.23077920079231262,0.1755339503288269,-0.03134042024612427,0.2325281947851181,0.24680152535438538,-0.018600868061184883,0.23406681418418884,0.26410365104675293,-0.00443135155364871
Right,0.2494654655456543,0.43430694937705994,-1.5287028531929536e-07,0.2998603880405426,0.40661680698394775,-0.034242644906044006,0.3587861657142639,0.32539281249046326,-0.04691048711538315,0.3612214922904968,0.21536344289779663,-0.05508177727460861,0.3269285559654236,0.15019696950912476,-0.05611256882548332,0.3455248475074768,0.2158227413892746,-0.014836767688393593,0.3504870533943176,0.14356876909732819,-0.04545217007398605,0.3346548080444336,0.23589694499969482,-0.0599595345556736,0.3320583999156952,0.26794788241386414,-0.06561161577701569,0.3062472939491272,0.2078218162059784,-0.00875045545399189,0.3054673373699188,0.15123343467712402,-0.03820329159498215,0.2977648973464966,0.267078697681427,-0.042185720056295395,0.3034594655036926,0.2732824385166168,-0.03845652937889099,0.26842111349105835,0.21068620681762695,-0.008793790824711323,0.2648027539253235,0.16362378001213074,-0.04160693287849426,0.26205363869667053,0.2710631191730499,-0.0289631187915802,0.2686682939529419,0.28259193897247314,-0.012525438331067562,0.22712531685829163,0.2107652723789215,-0.011281730607151985,0.22925980389118195,0.17702682316303253,-0.028298480436205864,0.23106835782527924,0.25125303864479065,-0.014593693427741528,0.23350271582603455,0.26936012506484985,0.00026147099561057985
Right,0.25085270404815674,0.44252485036849976,-4.9951413672033596e-08,0.30008935928344727,0.41195040941238403,-0.03478982299566269,0.35590294003486633,0.3291547894477844,-0.048600293695926666,0.3574574291706085,0.2133733034133911,-0.058972060680389404,0.32575973868370056,0.14160887897014618,-0.062279872596263885,0.3481372594833374,0.21928457915782928,-0.00581866130232811,0.3586209714412689,0.1549758017063141,-0.03623288869857788,0.3406949043273926,0.2357112616300583,-0.049838993698358536,0.3356970548629761,0.26228079199790955,-0.05444461852312088,0.3108132779598236,0.20701587200164795,-0.0005861122044734657,0.3145723044872284,0.15387755632400513,-0.030051063746213913,0.30334827303886414,0.2638338506221771,-0.033980593085289,0.31035810708999634,0.2672520577907562,-0.029136095196008682,0.27269989252090454,0.20931440591812134,-0.0025909957475960255,0.27174055576324463,0.16743969917297363,-0.03754200041294098,0.26616355776786804,0.2726990282535553,-0.026803499087691307,0.273260235786438,0.2807284891605377,-0.01037929579615593,0.2298993468284607,0.21048353612422943,-0.00710174348205328,0.23240694403648376,0.1825324296951294,-0.02545764297246933,0.23332622647285461,0.2544865012168884,-0.013390697538852692,0.23744092881679535,0.26838237047195435,0.0007293573580682278
Right,0.2500077188014984,0.4439852237701416,-1.6640507638499002e-08,0.3004157543182373,0.4122554361820221,-0.038554511964321136,0.35633012652397156,0.33262544870376587,-0.05443941429257393,0.36068111658096313,0.2147010862827301,-0.06604481488466263,0.3281001150608063,0.14605605602264404,-0.0704297423362732,0.347327321767807,0.21738706529140472,-0.007811453193426132,0.3557848036289215,0.15360137820243835,-0.03830558434128761,0.3396025598049164,0.23372098803520203,-0.05210701748728752,0.3361263871192932,0.2608898878097534,-0.056624606251716614,0.30916979908943176,0.20670759677886963,-0.0006444018217734993,0.31230512261390686,0.15299782156944275,-0.02985331602394581,0.3015170097351074,0.26351359486579895,-0.03313560411334038,0.3088865578174591,0.26392999291419983,-0.027547121047973633,0.27091896533966064,0.20931319892406464,-0.0010783163597807288,0.2695471942424774,0.16906747221946716,-0.03592061996459961,0.2649143934249878,0.271747887134552,-0.025066347792744637,0.2726594805717468,0.2741025984287262,-0.008437100797891617,0.22858178615570068,0.21013763546943665,-0.00432976707816124,0.23077431321144104,0.18302369117736816,-0.021185709163546562,0.23193097114562988,0.2538563311100006,-0.008069031871855259,0.23544526100158691,0.2647845149040222,0.006652800366282463
Right,0.25281664729118347,0.4419823884963989,-6.14042079405408e-08,0.30493927001953125,0.40502598881721497,-0.03149091452360153,0.3592851459980011,0.3245491683483124,-0.04471159726381302,0.3615235984325409,0.21168214082717896,-0.055589765310287476,0.32744017243385315,0.14361879229545593,-0.059960391372442245,0.347922146320343,0.21730521321296692,-0.0037124906666576862,0.3597719669342041,0.15293917059898376,-0.03543827682733536,0.3428998589515686,0.23212109506130219,-0.05078360065817833,0.335820734500885,0.2593781352043152,-0.05626319348812103,0.30999553203582764,0.2070414125919342,-0.000875056954100728,0.31615304946899414,0.1534884124994278,-0.03256284445524216,0.30566561222076416,0.2628289461135864,-0.03896768018603325,0.30916595458984375,0.2701825797557831,-0.03557252511382103,0.27136102318763733,0.2104942351579666,-0.004884304013103247,0.272400826215744,0.1654956042766571,-0.0421002097427845,0.2674417495727539,0.27153733372688293,-0.03281131386756897,0.2716863453388214,0.28282126784324646,-0.01668183133006096,0.22800034284591675,0.21323299407958984,-0.010957445949316025,0.23195244371891022,0.18093958497047424,-0.02997503988444805,0.23407196998596191,0.2531481385231018,-0.01750088296830654,0.23703698813915253,0.2701258957386017,-0.0028601125814020634
Right,0.25288575887680054,0.4422171115875244,-1.4121395963684336e-07,0.30318257212638855,0.406058669090271,-0.027292732149362564,0.3585871458053589,0.33037203550338745,-0.03949553892016411,0.3672676384449005,0.22356532514095306,-0.049770794808864594,0.3382757604122162,0.15566125512123108,-0.05382830649614334,0.3436879515647888,0.21863876283168793,-0.009449075907468796,0.356232225894928,0.14663225412368774,-0.03932547941803932,0.3420355021953583,0.22515159845352173,-0.05073629319667816,0.33609065413475037,0.25681087374687195,-0.053544625639915466,0.304742693901062,0.20836064219474792,-0.008382351137697697,0.3110096752643585,0.15379378199577332,-0.038067709654569626,0.30137312412261963,0.2618773579597473,-0.040901049971580505,0.3040967285633087,0.2696189284324646,-0.03607148304581642,0.2670287787914276,0.21239697933197021,-0.013089671730995178,0.2700950503349304,0.16698679327964783,-0.04806361719965935,0.266748309135437,0.27053776383399963,-0.03682873025536537,0.27020156383514404,0.28273433446884155,-0.020594825968146324,0.22591561079025269,0.21768265962600708,-0.019499758258461952,0.23182396590709686,0.18112990260124207,-0.03832745924592018,0.23532333970069885,0.2519589960575104,-0.025777485221624374,0.23732557892799377,0.27071717381477356,-0.011333508417010307
Right,0.2532999813556671,0.44249463081359863,-8.082025004796378e-08,0.3038215637207031,0.4080737233161926,-0.03333229571580887,0.35927772521972656,0.33164966106414795,-0.047737956047058105,0.36457359790802,0.22178882360458374,-0.05877441167831421,0.33238160610198975,0.1508198082447052,-0.06296456605195999,0.3468652665615082,0.21472586691379547,-0.011616826057434082,0.3581525683403015,0.15114504098892212,-0.04291162267327309,0.34205466508865356,0.23135921359062195,-0.05514834076166153,0.3355770707130432,0.25778043270111084,-0.058296531438827515,0.3079805374145508,0.2060355842113495,-0.00804439652711153,0.31517666578292847,0.1549227237701416,-0.03823704645037651,0.3038312792778015,0.2658154368400574,-0.04093202203512192,0.30856791138648987,0.26720699667930603,-0.035333529114723206,0.2702285945415497,0.20991922914981842,-0.011196872219443321,0.27238601446151733,0.16872522234916687,-0.04711970314383507,0.26720401644706726,0.274483323097229,-0.03537800908088684,0.2729473412036896,0.27940815687179565,-0.018383992835879326,0.22828707098960876,0.2133256494998932,-0.01660955138504505,0.23306682705879211,0.1827070415019989,-0.03493481129407883,0.2353525459766388,0.25510403513908386,-0.021392859518527985,0.23824608325958252,0.26888301968574524,-0.006338523700833321
Right,0.251750111579895,0.44536054134368896,-1.5739705361283995e-07,0.2991947829723358,0.4154306650161743,-0.03159644827246666,0.35722383856773376,0.338603675365448,-0.044924210757017136,0.3680082857608795,0.22857080399990082,-0.055758096277713776,0.3376632332801819,0.16214334964752197,-0.059740204364061356,0.34649690985679626,0.22505871951580048,-0.009433570317924023,0.35600966215133667,0.14816537499427795,-0.04038391262292862,0.34137627482414246,0.22889630496501923,-0.05232058838009834,0.3362797796726227,0.26411235332489014,-0.05502700433135033,0.3073992133140564,0.2152700275182724,-0.006170459091663361,0.3123818039894104,0.15435467660427094,-0.036890480667352676,0.30215850472450256,0.26550647616386414,-0.03852198272943497,0.30742377042770386,0.2727997899055481,-0.03167109191417694,0.27012085914611816,0.2174314260482788,-0.009599241428077221,0.272422730922699,0.16805650293827057,-0.045854780822992325,0.2681029438972473,0.273386150598526,-0.03289201483130455,0.27242419123649597,0.28489649295806885,-0.014680599793791771,0.22830507159233093,0.2183292657136917,-0.015389016829431057,0.2343744933605194,0.18294478952884674,-0.035215117037296295,0.23713919520378113,0.25667688250541687,-0.022373812273144722,0.23989200592041016,0.2753932476043701,-0.0072188307531178
Right,0.25200343132019043,0.4518435001373291,-7.324194228885972e-08,0.2989251911640167,0.41630882024765015,-0.03745705634355545,0.3519754111766815,0.3424283564090729,-0.05498698726296425,0.364829421043396,0.23530471324920654,-0.06887897104024887,0.3379150331020355,0.1577819287776947,-0.07556978613138199,0.34603849053382874,0.21919003129005432,-0.01337057538330555,0.35422587394714355,0.15422317385673523,-0.045965775847435,0.34027189016342163,0.23122712969779968,-0.057491276413202286,0.3356107771396637,0.25741806626319885,-0.05922612175345421,0.3075251877307892,0.2114039659500122,-0.007618893403559923,0.3126421868801117,0.15883636474609375,-0.0382005013525486,0.3004584312438965,0.27039214968681335,-0.03826306015253067,0.3066542148590088,0.26531580090522766,-0.02994447760283947,0.270478755235672,0.21408683061599731,-0.009426763281226158,0.27162960171699524,0.17581236362457275,-0.046469565480947495,0.2668626010417938,0.2799958884716034,-0.03363976255059242,0.27314862608909607,0.27818435430526733,-0.015341964550316334,0.22878780961036682,0.21418419480323792,-0.013981623575091362,0.23299729824066162,0.190272718667984,-0.033769652247428894,0.23590567708015442,0.2619534134864807,-0.02099430188536644,0.2389393448829651,0.272391140460968,-0.00584386708214879
Right,0.24708613753318787,0.5071386098861694,-8.066473355938797e-08,0.30232852697372437,0.47249579429626465,-0.022490056231617928,0.3542003333568573,0.39858952164649963,-0.03352496773004532,0.36867162585258484,0.30568888783454895,-0.044357627630233765,0.3552447259426117,0.23332324624061584,-0.05121038109064102,0.35599446296691895,0.29206642508506775,-0.007451367564499378,0.3629204332828522,0.21576102077960968,-0.037260930985212326,0.3546920120716095,0.28026995062828064,-0.052336063235998154,0.35326918959617615,0.3259999454021454,-0.057942744344472885,0.31801778078079224,0.2759762406349182,-0.009242411702871323,0.3190452456474304,0.21379399299621582,-0.03758786991238594,0.31176629662513733,0.30348706245422363,-0.04248370602726936,0.3161606788635254,0.3349578380584717,-0.040755365043878555,0.2780478000640869,0.2737250328063965,-0.01658000983297825,0.2769807279109955,0.21612942218780518,-0.04811420664191246,0.2728060483932495,0.3052893280982971,-0.03971025347709656,0.27683427929878235,0.3399103879928589,-0.027305278927087784,0.23468270897865295,0.2765016555786133,-0.025844581425189972,0.23613306879997253,0.22509291768074036,-0.04473939910531044,0.23711243271827698,0.28606364130973816,-0.03569667786359787,0.23949475586414337,0.31944534182548523,-0.024558842182159424
Right,0.24270862340927124,0.6102009415626526,4.782697615723919e-08,0.28648585081100464,0.6045328378677368,-0.025873275473713875,0.3317756652832031,0.5785907506942749,-0.04351033270359039,0.36476171016693115,0.5617720484733582,-0.060723960399627686,0.38581037521362305,0.5277658104896545,-0.07704251259565353,0.33987128734588623,0.44265463948249817,-0.031741660088300705,0.3614175617694855,0.38703396916389465,-0.06602656096220016,0.360018789768219,0.4420281648635864,-0.09003835171461105,0.35594967007637024,0.4978463053703308,-0.10270679742097855,0.30668920278549194,0.41750240325927734,-0.034859154373407364,0.32285988330841064,0.3414085805416107,-0.0665050595998764,0.31973397731781006,0.3979930877685547,-0.08217287063598633,0.31401053071022034,0.4469969868659973,-0.08961625397205353,0.2679491341114044,0.4122975468635559,-0.042059678584337234,0.27732595801353455,0.33484596014022827,-0.06990492343902588,0.2754478454589844,0.38472363352775574,-0.07077658921480179,0.271976113319397,0.42929956316947937,-0.0674169585108757,0.228168785572052,0.42490535974502563,-0.05167076364159584,0.22746960818767548,0.3621421158313751,-0.06968069821596146,0.22844156622886658,0.388746052980423,-0.06723982840776443,0.2282070368528366,0.4177664518356323,-0.06270479410886765
